origin_id,dest_id,origin_roadway,origin_cross_street,origin_direction,dest_roadway,dest_cross_street,dest_direction,segment_length_kilometers,timestamp,travel_time,speed_kph,summary_samples,origin_region,dest_region,origin_OBJECTID,dest_OBJECTID
bayview-silkenlaumann_stonehaven,stjohnssdrd-bayview,bayview,silkenlaumanndr/stonehaven,southbound,bayview,st-john-sdrd,southbound,1.1,2023-04-11_19:10:09,103,38,3,newmarket,aurora,201,440
gorham_water-prospect,bayview-mulock,bayview,gorham-st/water-st,southbound,bayview,mulock-dr,southbound,1.2,2023-04-11_19:10:09,135,32,3,newmarket,newmarket,10,161
davis-harrywalker,davis-404sb,davis-dr,harry-walker-pkwy,eastbound,davis-dr,404sb-offramp,eastbound,0.3,2023-04-11_19:10:09,42,26,1,newmarket,newmarket,378,185
leslie-davis,davis-harrywalker,davis-dr,leslie-st,eastbound,leslie-st,harry-walker-pkwy,eastbound,0.46,2023-04-11_19:10:09,62,27,2,newmarket,newmarket,224,378
davis-dufferin,davis-bathurst,davis-dr,dufferin-st,eastbound,davis-dr,bathurst,eastbound,2.0,2023-04-11_19:10:09,87,83,10,king-township,newmarket,427,186
davis-keele,davis-bathurst,davis-dr,keele-st.,eastbound,davis-dr,bathurst,eastbound,4.2,2023-04-11_19:10:09,188,80,8,king-township,newmarket,438,186
davis-bathurst,davis-crosslandgate_fordwilson,davis-dr,bathurst,eastbound,davis-dr,crossland-gate_ford-wilson,eastbound,0.8,2023-04-11_19:10:09,57,51,78,newmarket,newmarket,186,184
davis-crosslandgate_fordwilson,yonge-davis,davis-dr,crossland-gate_ford-wilson,eastbound,davis-dr,yonge-st,eastbound,1.4,2023-04-11_19:10:09,134,38,51,newmarket,newmarket,184,213
yonge-davis,davis-main,davis-dr,yonge-st,eastbound,davis-dr,main-st,eastbound,1.6,2023-04-11_19:10:09,225,26,35,newmarket,newmarket,213,212
davis-main,davis-lundyslane_prospectst,davis-dr,main-st,eastbound,davis-dr,lundys-lane_prospect-st,eastbound,0.6,2023-04-11_19:10:09,76,28,9,newmarket,newmarket,212,226
davis-lundyslane_prospectst,davis-alexander_huronheights,davis-dr,lundys-lane_prospect-st,eastbound,davis-dr,alexander_huronheights,eastbound,0.8,2023-04-11_19:10:09,119,24,7,newmarket,newmarket,226,225
leslie-davis,davis-404sb,davis-dr,leslie-st,eastbound,davis-dr,404sb-offramp,eastbound,0.8,2023-04-11_19:10:09,104,28,3,newmarket,newmarket,224,185
davis-404sb,davis-404nb,davis-dr,404sb-offramp,eastbound,davis-dr,404nb-offramp,eastbound,0.5,2023-04-11_19:10:09,24,75,1,newmarket,whitchurch-stouffville,185,140
davis-alexander_huronheights,leslie-davis,davis-dr,alexander_huronheights,eastbound,davis-dr,leslie-st,eastbound,1.1,2023-04-11_19:10:09,87,46,8,newmarket,newmarket,225,224
yonge-davis,davis-longford_parkside,davis-dr,yonge-st,eastbound,davis-dr,longford-dr/parkside-dr,eastbound,0.75,2023-04-11_19:10:09,115,23,40,newmarket,newmarket,213,399
davis-longford_parkside,davis-main,davis-dr,longford-dr/parkside-dr,eastbound,davis-dr,main-st,eastbound,0.65,2023-04-11_19:10:09,107,22,51,newmarket,newmarket,399,212
davis-404sb,davis-harrywalker,davis-dr,404sb-offramp,westbound,davis-dr,harry-walker-pkwy,westboudn,0.3,2023-04-11_19:10:09,48,22,1,newmarket,newmarket,185,378
davis-harrywalker,leslie-davis,davis-dr,harry-walker-pkwy,westbound,davis-dr,leslie-st,westbound,0.46,2023-04-11_19:10:09,35,47,1,newmarket,newmarket,378,224
davis-bathurst,davis-dufferin,davis-dr,bathurst,westbound,davis-dr,dufferin-st,westbound,2.0,2023-04-11_19:10:09,93,77,6,newmarket,king-township,186,427
davis-bathurst,davis-keele,davis-dr,bathurst,westbound,davis-dr,keele-st.,westboudn,4.2,2023-04-11_19:10:09,174,87,8,newmarket,king-township,186,438
davis-crosslandgate_fordwilson,davis-bathurst,davis-dr,crossland-gate_ford-wilson,westbound,davis-dr,bathurst,westbound,0.8,2023-04-11_19:10:09,56,51,36,newmarket,newmarket,184,186
yonge-davis,davis-crosslandgate_fordwilson,davis-dr,yonge-st,westbound,davis-dr,crossland-gate_ford-wilson,westbound,1.4,2023-04-11_19:10:09,110,46,24,newmarket,newmarket,213,184
davis-main,yonge-davis,davis-dr,main-st,westbound,davis-dr,yonge-st,westbound,1.6,2023-04-11_19:10:09,270,21,29,newmarket,newmarket,212,213
davis-lundyslane_prospectst,davis-main,davis-dr,lundys-lane_prospect-st,westbound,davis-dr,main-st,westbound,0.6,2023-04-11_19:10:09,65,33,4,newmarket,newmarket,226,212
davis-alexander_huronheights,davis-lundyslane_prospectst,davis-dr,alexander_huronheights,westbound,davis-dr,lundys-lane_prospect-st,westbound,0.8,2023-04-11_19:10:09,67,43,4,newmarket,newmarket,225,226
davis-404sb,leslie-davis,davis-dr,404sb-offramp,westbound,davis-dr,leslie-st,westbound,0.8,2023-04-11_19:10:09,92,31,1,newmarket,newmarket,185,224
davis-404nb,davis-404sb,davis-dr,404nb-offramp,westbound,davis-dr,404sb-offramp,westbound,0.5,2023-04-11_19:10:09,40,45,3,whitchurch-stouffville,newmarket,140,185
davis-longford_parkside,yonge-davis,davis-dr,longford-dr/parkside-dr,westbound,davis-dr,yonge-st,westbound,0.75,2023-04-11_19:10:09,147,18,33,newmarket,newmarket,399,213
davis-main,davis-longford_parkside,davis-dr,main-st,westbound,davis-dr,longford-dr/parkside-dr,westbound,0.65,2023-04-11_19:10:09,102,23,69,newmarket,newmarket,212,399
gorham_water-prospect,yonge-eagle,eagle-st/water-st,bayview-ave/prospect-st,westbound,eagle-st/water-st,yonge-st,westbound,2.2,2023-04-11_19:10:09,196,40,1,newmarket,newmarket,10,196
gorham_water-prospect,leslie-gorham,gorham-st,bayview-ave/prospect-st,eastbound,gorham-st,leslie-st,eastbound,1.9,2023-04-11_19:10:09,154,44,4,newmarket,newmarket,10,132
leslie-stjohnssdrd,leslie-stonehaven_veteransway,leslie,st-johns-sdrd,northbound,leslie,stonehaven_veteransway,northbound,1.0,2023-04-11_19:10:09,53,68,3,aurora,newmarket,437,16
leslie-stonehaven_veteransway,leslie-mulock,leslie,stonehaven_veteransway,northbound,leslie,mulock-dr,northbound,1.1,2023-04-11_19:10:09,71,56,4,newmarket,newmarket,16,101
leslie-mulock,leslie-gorham,leslie,mulock-dr,northbound,leslie,gorham-st,northbound,1.1,2023-04-11_19:10:09,83,48,9,newmarket,newmarket,101,132
leslie-gorham,leslie-davis,leslie,gorham-st,northbound,leslie,davis-dr,northbound,1.0,2023-04-11_19:10:09,74,49,6,newmarket,newmarket,132,224
leslie-davis,leslie-elginst,leslie,davis-dr,northbound,leslie,elgin-st,northbound,0.9,2023-04-11_19:10:09,72,45,7,newmarket,newmarket,224,190
leslie-elginst,leslie-greenlanee_herald,leslie,elgin-st,northbound,leslie,greenlanee_herald,northbound,1.2,2023-04-11_19:10:09,81,53,8,newmarket,east-gwillimbury,190,127
leslie-stonehaven_veteransway,leslie-stjohnssdrd,leslie,stonehaven_veteransway,southbound,leslie,st-johns-sdrd,southbound,1.0,2023-04-11_19:10:09,46,78,2,newmarket,aurora,16,437
leslie-mulock,leslie-stonehaven_veteransway,leslie,mulock-dr,southbound,leslie,stonehaven_veteransway,southbound,1.1,2023-04-11_19:10:09,114,35,5,newmarket,newmarket,101,16
leslie-gorham,leslie-mulock,leslie,gorham-st,southbound,leslie,mulock-dr,southbound,1.1,2023-04-11_19:10:09,66,60,3,newmarket,newmarket,132,101
leslie-davis,leslie-gorham,leslie,davis-dr,southbound,leslie,gorham-st,southbound,1.0,2023-04-11_19:10:09,105,34,1,newmarket,newmarket,224,132
leslie-elginst,leslie-davis,leslie,elgin-st,southbound,leslie,davis-dr,southbound,0.9,2023-04-11_19:10:09,61,53,1,newmarket,newmarket,190,224
leslie-greenlanee_herald,leslie-elginst,leslie,greenlanee_herald,southbound,leslie,elgin-st,southbound,1.2,2023-04-11_19:10:09,200,22,1,east-gwillimbury,newmarket,127,190
davis-main,greenlane-2ndconcession,main-st-n,davis-dr,northbound,main-st-n,green-lane,northbound,2.3,2023-04-11_19:10:09,210,39,1,newmarket,east-gwillimbury,212,248
greenlane-2ndconcession,davis-main,main-st-n,green-lane,southbound,main-st-n,davis-dr,southbound,2.3,2023-04-11_19:10:09,190,44,4,east-gwillimbury,newmarket,248,212
bathurst-mulock,yonge-mulock,mulock-dr,bathurst-st,eastbound,mulock-dr,yonge-st,eastbound,1.7,2023-04-11_19:10:09,143,43,4,newmarket,newmarket,174,137
mulock-columbusway_doubletreelane,mulock-canepkwy,mulock-dr,columbus-way,eastbound,mulock-dr,cane-pkwy,eastbound,1.5,2023-04-11_19:10:09,195,28,1,newmarket,newmarket,269,261
mulock-canepkwy,mulock-collegemanordre_fernbank,mulock-dr,cane-pkwy,eastbound,mulock-dr,college-manor-dre,eastbound,2.2,2023-04-11_19:10:09,165,48,3,newmarket,newmarket,261,260
mulock-collegemanordre_fernbank,mulock-harrywalker,mulock-dr,college-manor-dre,eastbound,mulock-dr,harry-walker-pkwy,eastbound,1.3,2023-04-11_19:10:09,96,49,3,newmarket,newmarket,260,389
bathurst-mulock,mulock-columbusway_doubletreelane,mulock-dr,bathurst-st,eastbound,mulock-dr,columbus-way,eastbound,1.2,2023-04-11_19:10:09,75,58,7,newmarket,newmarket,174,269
mulock-columbusway_doubletreelane,yonge-mulock,mulock-dr,columbus-way,eastbound,mulock-dr,yonge-st,eastbound,0.45,2023-04-11_19:10:09,63,26,4,newmarket,newmarket,269,137
yonge-mulock,mulock-canepkwy,mulock-dr,yonge-st,eastbound,mulock-dr,cane-pkwy,eastbound,1.0,2023-04-11_19:10:09,71,51,9,newmarket,newmarket,137,261
mulock-canepkwy,bayview-mulock,mulock-dr,cane-pkwy,eastbound,mulock-dr,bayview-ave,eastbound,1.0,2023-04-11_19:10:09,80,45,1,newmarket,newmarket,261,161
mulock-collegemanordre_fernbank,leslie-mulock,mulock-dr,college-manor-dre,eastbound,mulock-dr,leslie-st,eastbound,0.85,2023-04-11_19:10:09,67,46,4,newmarket,newmarket,260,101
leslie-mulock,mulock-harrywalker,mulock-dr,leslie-st,eastbound,mulock-dr,harry-walker-pkwy,eastbound,0.45,2023-04-11_19:10:09,34,48,4,newmarket,newmarket,101,389
yonge-mulock,bathurst-mulock,mulock-dr,yonge-st,westbound,mulock-dr,bathurst-st,westbound,1.7,2023-04-11_19:10:09,395,15,3,newmarket,newmarket,137,174
mulock-canepkwy,mulock-columbusway_doubletreelane,mulock-dr,cane-pkwy,westbound,mulock-dr,columbus-way,westbound,1.5,2023-04-11_19:10:09,172,31,6,newmarket,newmarket,261,269
mulock-collegemanordre_fernbank,mulock-canepkwy,mulock-dr,college-manor-dre,westbound,mulock-dr,cane-pkwy,westbound,2.2,2023-04-11_19:10:09,168,47,5,newmarket,newmarket,260,261
mulock-harrywalker,mulock-collegemanordre_fernbank,mulock-dr,harry-walker-pkwy,westbound,mulock-dr,college-manor-dre,westbound,1.3,2023-04-11_19:10:09,92,51,9,newmarket,newmarket,389,260
mulock-404nb,mulock-harrywalker,mulock-dr,404nb-offramp,westbound,mulock-dr,harry-walker-pkwy,westbound,0.65,2023-04-11_19:10:09,50,47,12,whitchurch-stouffville,newmarket,345,389
mulock-columbusway_doubletreelane,bathurst-mulock,mulock-dr,columbus-way,westbound,mulock-dr,bathurst-st,westbound,1.2,2023-04-11_19:10:09,78,55,2,newmarket,newmarket,269,174
yonge-mulock,mulock-columbusway_doubletreelane,mulock-dr,yonge-st,westbound,mulock-dr,columbus-way,westbound,0.45,2023-04-11_19:10:09,82,20,3,newmarket,newmarket,137,269
mulock-canepkwy,yonge-mulock,mulock-dr,cane-pkwy,westbound,mulock-dr,yonge-st,westbound,1.0,2023-04-11_19:10:09,84,43,5,newmarket,newmarket,261,137
mulock-collegemanordre_fernbank,bayview-mulock,mulock-dr,college-manor-dre,westbound,mulock-dr,bayview-ave,westbound,1.2,2023-04-11_19:10:09,95,45,1,newmarket,newmarket,260,161
leslie-mulock,mulock-collegemanordre_fernbank,mulock-dr,leslie-st,westbound,mulock-dr,college-manor-dre,westbound,0.85,2023-04-11_19:10:09,60,51,10,newmarket,newmarket,101,260
mulock-harrywalker,leslie-mulock,mulock-dr,harry-walker-pkwy,westbound,mulock-dr,leslie-st,westbound,0.45,2023-04-11_19:10:09,24,68,8,newmarket,newmarket,389,101
gorham_water-prospect,davis-lundyslane_prospectst,prospect-st,gorham-st/water-st,northbound,prospect-st,davis-dr,northbound,1.0,2023-04-11_19:10:09,101,36,3,newmarket,newmarket,10,226
davis-lundyslane_prospectst,gorham_water-prospect,prospect-st,davis-dr,southbound,prospect-st,gorham-st/water-st,southbound,1.0,2023-04-11_19:10:09,129,28,3,newmarket,newmarket,226,10
aur-yng-stjsr,yonge-joepersechini_savage_s,yonge-st,st-john-sdrd,northbound,yonge-st,joe-persechini/savage-s,northbound,1.08,2023-04-11_19:10:09,82,47,7,aurora,newmarket,38,133
yonge-joepersechini_savage_s,yonge-mulock,yonge-st,joe-persechini/savage-s,northbound,yonge-st,mulock-dr,northbound,1.08,2023-04-11_19:10:09,53,73,1,newmarket,newmarket,133,137
yonge-mulock,yonge-eagle,yonge-st,mulock-dr,northbound,yonge-st,eagle-st,northbound,1.04,2023-04-11_19:10:09,99,38,9,newmarket,newmarket,137,196
yonge-eagle,yonge-davis,yonge-st,eagle-st,northbound,yonge-st,davis-dr,northbound,1.06,2023-04-11_19:10:09,190,20,1,newmarket,newmarket,196,213
yonge-bonshaw_london,yonge-greenlane,yonge-st,bonshaw/london-rd,northbound,yonge-st,green-lane,northbound,0.957,2023-04-11_19:10:09,70,49,3,newmarket,east-gwillimbury,49,247
yonge-joepersechini_savage_s,aur-yng-stjsr,yonge-st,joe-persechini/savage-s,southbound,yonge-st,st-john-sdrd,southbound,1.08,2023-04-11_19:10:09,57,68,5,newmarket,aurora,133,38
yonge-mulock,yonge-joepersechini_savage_s,yonge-st,mulock-dr,southbound,yonge-st,joe-persechini/savage-s,southbound,1.08,2023-04-11_19:10:09,152,26,1,newmarket,newmarket,137,133
yonge-eagle,yonge-mulock,yonge-st,eagle-st,southbound,yonge-st,mulock-dr,southbound,1.04,2023-04-11_19:10:09,183,20,2,newmarket,newmarket,196,137
yonge-davis,yonge-eagle,yonge-st,davis-dr,southbound,yonge-st,eagle-st,southbound,1.06,2023-04-11_19:10:09,95,40,1,newmarket,newmarket,213,196
yonge-bonshaw_london,yonge-davis,yonge-st,bonshaw/london-rd,southbound,yonge-st,davis-dr,southbound,1.08,2023-04-11_19:10:09,148,26,3,newmarket,newmarket,49,213
yonge-greenlane,yonge-bonshaw_london,yonge-st,green-lane,southbound,yonge-st,bonshaw/london-rd,southbound,0.957,2023-04-11_19:10:09,100,34,7,east-gwillimbury,newmarket,247,49
davis-bathurst,bathurst-woodspring,bathurst,davis-dr,northbound,bathurst,woodspring-ave,northbound,0.65,2023-04-11_19:25:09,57,41,4,newmarket,newmarket,186,276
bathurst-woodspring,greenlane_millerssdrd-bathurst,bathurst,woodspring-ave,northbound,bathurst,green-lane,northbound,1.4,2023-04-11_19:25:09,63,80,6,newmarket,east-gwillimbury,276,232
davis-bathurst,greenlane_millerssdrd-bathurst,bathurst,davis-dr,northbound,bathurst,green-lane,northbound,2.06,2023-04-11_19:25:09,142,52,5,newmarket,east-gwillimbury,186,232
bathurst-mulock,davis-bathurst,bathurst,mulock-dr,northbound,bathurst,davis-dr,northbound,2.14,2023-04-11_19:25:09,135,57,8,newmarket,newmarket,174,186
stjohnssdrd-bathurst,bathurst-mulock,bathurst,st-john-sdrd,northbound,bathurst,mulock-dr,northbound,2.25,2023-04-11_19:25:09,110,74,3,aurora,newmarket,39,174
bathurst-woodspring,davis-bathurst,bathurst,woodspring-ave,southbound,bathurst,davis-dr,southbound,0.65,2023-04-11_19:25:09,50,47,3,newmarket,newmarket,276,186
greenlane_millerssdrd-bathurst,bathurst-woodspring,bathurst,green-lane,southbound,bathurst,woodspring-ave,southbound,1.4,2023-04-11_19:25:09,75,67,4,east-gwillimbury,newmarket,232,276
greenlane_millerssdrd-bathurst,davis-bathurst,bathurst,green-lane,southbound,bathurst,davis-dr,southbound,2.06,2023-04-11_19:25:09,118,63,2,east-gwillimbury,newmarket,232,186
davis-bathurst,bathurst-mulock,bathurst,davis-dr,southbound,bathurst,mulock-dr,southbound,2.14,2023-04-11_19:25:09,143,54,3,newmarket,newmarket,186,174
bathurst-mulock,stjohnssdrd-bathurst,bathurst,mulock-dr,southbound,bathurst,st-john-sdrd,southbound,2.25,2023-04-11_19:25:09,130,62,6,newmarket,aurora,174,39
stjohnssdrd-bayview,bayview-silkenlaumann_stonehaven,bayview,st-john-sdrd,northbound,bayview,silkenlaumanndr/stonehaven,northbound,1.1,2023-04-11_19:25:09,84,47,7,aurora,newmarket,440,201
bayview-silkenlaumann_stonehaven,bayview-mulock,bayview,silkenlaumanndr/stonehaven,northbound,bayview,mulock-dr,northbound,0.85,2023-04-11_19:25:09,68,45,6,newmarket,newmarket,201,161
bayview-silkenlaumann_stonehaven,stjohnssdrd-bayview,bayview,silkenlaumanndr/stonehaven,southbound,bayview,st-john-sdrd,southbound,1.1,2023-04-11_19:25:09,72,55,2,newmarket,aurora,201,440
bayview-mulock,bayview-silkenlaumann_stonehaven,bayview,mulock-dr,southbound,bayview,silkenlaumanndr/stonehaven,southbound,0.85,2023-04-11_19:25:09,88,35,3,newmarket,newmarket,161,201
davis-harrywalker,davis-404sb,davis-dr,harry-walker-pkwy,eastbound,davis-dr,404sb-offramp,eastbound,0.3,2023-04-11_19:25:09,26,42,1,newmarket,newmarket,378,185
leslie-davis,davis-harrywalker,davis-dr,leslie-st,eastbound,leslie-st,harry-walker-pkwy,eastbound,0.46,2023-04-11_19:25:09,58,29,2,newmarket,newmarket,224,378
davis-dufferin,davis-bathurst,davis-dr,dufferin-st,eastbound,davis-dr,bathurst,eastbound,2.0,2023-04-11_19:25:09,92,78,3,king-township,newmarket,427,186
davis-keele,davis-bathurst,davis-dr,keele-st.,eastbound,davis-dr,bathurst,eastbound,4.2,2023-04-11_19:25:09,182,83,9,king-township,newmarket,438,186
davis-bathurst,davis-crosslandgate_fordwilson,davis-dr,bathurst,eastbound,davis-dr,crossland-gate_ford-wilson,eastbound,0.8,2023-04-11_19:25:09,53,54,59,newmarket,newmarket,186,184
davis-crosslandgate_fordwilson,yonge-davis,davis-dr,crossland-gate_ford-wilson,eastbound,davis-dr,yonge-st,eastbound,1.4,2023-04-11_19:25:09,118,43,33,newmarket,newmarket,184,213
yonge-davis,davis-main,davis-dr,yonge-st,eastbound,davis-dr,main-st,eastbound,1.6,2023-04-11_19:25:09,189,30,53,newmarket,newmarket,213,212
davis-main,davis-lundyslane_prospectst,davis-dr,main-st,eastbound,davis-dr,lundys-lane_prospect-st,eastbound,0.6,2023-04-11_19:25:09,62,35,12,newmarket,newmarket,212,226
davis-lundyslane_prospectst,davis-alexander_huronheights,davis-dr,lundys-lane_prospect-st,eastbound,davis-dr,alexander_huronheights,eastbound,0.8,2023-04-11_19:25:09,87,33,4,newmarket,newmarket,226,225
leslie-davis,davis-404sb,davis-dr,leslie-st,eastbound,davis-dr,404sb-offramp,eastbound,0.8,2023-04-11_19:25:09,101,29,1,newmarket,newmarket,224,185
davis-404sb,davis-404nb,davis-dr,404sb-offramp,eastbound,davis-dr,404nb-offramp,eastbound,0.5,2023-04-11_19:25:09,28,64,2,newmarket,whitchurch-stouffville,185,140
davis-alexander_huronheights,leslie-davis,davis-dr,alexander_huronheights,eastbound,davis-dr,leslie-st,eastbound,1.1,2023-04-11_19:25:09,65,61,3,newmarket,newmarket,225,224
yonge-davis,davis-longford_parkside,davis-dr,yonge-st,eastbound,davis-dr,longford-dr/parkside-dr,eastbound,0.75,2023-04-11_19:25:09,123,22,29,newmarket,newmarket,213,399
davis-longford_parkside,davis-main,davis-dr,longford-dr/parkside-dr,eastbound,davis-dr,main-st,eastbound,0.65,2023-04-11_19:25:09,69,34,66,newmarket,newmarket,399,212
davis-404sb,davis-harrywalker,davis-dr,404sb-offramp,westbound,davis-dr,harry-walker-pkwy,westboudn,0.3,2023-04-11_19:25:09,23,47,3,newmarket,newmarket,185,378
davis-harrywalker,leslie-davis,davis-dr,harry-walker-pkwy,westbound,davis-dr,leslie-st,westbound,0.46,2023-04-11_19:25:09,55,30,4,newmarket,newmarket,378,224
davis-bathurst,davis-dufferin,davis-dr,bathurst,westbound,davis-dr,dufferin-st,westbound,2.0,2023-04-11_19:25:09,104,69,4,newmarket,king-township,186,427
davis-bathurst,davis-keele,davis-dr,bathurst,westbound,davis-dr,keele-st.,westboudn,4.2,2023-04-11_19:25:09,196,77,6,newmarket,king-township,186,438
davis-crosslandgate_fordwilson,davis-bathurst,davis-dr,crossland-gate_ford-wilson,westbound,davis-dr,bathurst,westbound,0.8,2023-04-11_19:25:09,61,47,64,newmarket,newmarket,184,186
yonge-davis,davis-crosslandgate_fordwilson,davis-dr,yonge-st,westbound,davis-dr,crossland-gate_ford-wilson,westbound,1.4,2023-04-11_19:25:09,116,43,22,newmarket,newmarket,213,184
davis-main,yonge-davis,davis-dr,main-st,westbound,davis-dr,yonge-st,westbound,1.6,2023-04-11_19:25:09,220,26,36,newmarket,newmarket,212,213
davis-lundyslane_prospectst,davis-main,davis-dr,lundys-lane_prospect-st,westbound,davis-dr,main-st,westbound,0.6,2023-04-11_19:25:09,62,35,6,newmarket,newmarket,226,212
davis-alexander_huronheights,davis-lundyslane_prospectst,davis-dr,alexander_huronheights,westbound,davis-dr,lundys-lane_prospect-st,westbound,0.8,2023-04-11_19:25:09,72,40,6,newmarket,newmarket,225,226
davis-404sb,leslie-davis,davis-dr,404sb-offramp,westbound,davis-dr,leslie-st,westbound,0.8,2023-04-11_19:25:09,55,52,3,newmarket,newmarket,185,224
davis-404nb,davis-404sb,davis-dr,404nb-offramp,westbound,davis-dr,404sb-offramp,westbound,0.5,2023-04-11_19:25:09,43,42,4,whitchurch-stouffville,newmarket,140,185
leslie-davis,davis-alexander_huronheights,davis-dr,leslie-st,westbound,davis-dr,alexander_huronheights,westbound,1.1,2023-04-11_19:25:09,71,56,3,newmarket,newmarket,224,225
davis-longford_parkside,yonge-davis,davis-dr,longford-dr/parkside-dr,westbound,davis-dr,yonge-st,westbound,0.75,2023-04-11_19:25:09,133,20,26,newmarket,newmarket,399,213
davis-main,davis-longford_parkside,davis-dr,main-st,westbound,davis-dr,longford-dr/parkside-dr,westbound,0.65,2023-04-11_19:25:09,82,29,47,newmarket,newmarket,212,399
gorham_water-prospect,yonge-eagle,eagle-st/water-st,bayview-ave/prospect-st,westbound,eagle-st/water-st,yonge-st,westbound,2.2,2023-04-11_19:25:09,178,44,1,newmarket,newmarket,10,196
gorham_water-prospect,leslie-gorham,gorham-st,bayview-ave/prospect-st,eastbound,gorham-st,leslie-st,eastbound,1.9,2023-04-11_19:25:09,190,36,1,newmarket,newmarket,10,132
leslie-stjohnssdrd,leslie-stonehaven_veteransway,leslie,st-johns-sdrd,northbound,leslie,stonehaven_veteransway,northbound,1.0,2023-04-11_19:25:09,48,75,5,aurora,newmarket,437,16
leslie-stonehaven_veteransway,leslie-mulock,leslie,stonehaven_veteransway,northbound,leslie,mulock-dr,northbound,1.1,2023-04-11_19:25:09,88,45,7,newmarket,newmarket,16,101
leslie-mulock,leslie-gorham,leslie,mulock-dr,northbound,leslie,gorham-st,northbound,1.1,2023-04-11_19:25:09,85,47,7,newmarket,newmarket,101,132
leslie-gorham,leslie-davis,leslie,gorham-st,northbound,leslie,davis-dr,northbound,1.0,2023-04-11_19:25:09,83,43,6,newmarket,newmarket,132,224
leslie-davis,leslie-elginst,leslie,davis-dr,northbound,leslie,elgin-st,northbound,0.9,2023-04-11_19:25:09,71,46,8,newmarket,newmarket,224,190
leslie-elginst,leslie-greenlanee_herald,leslie,elgin-st,northbound,leslie,greenlanee_herald,northbound,1.2,2023-04-11_19:25:09,79,55,4,newmarket,east-gwillimbury,190,127
leslie-stonehaven_veteransway,leslie-stjohnssdrd,leslie,stonehaven_veteransway,southbound,leslie,st-johns-sdrd,southbound,1.0,2023-04-11_19:25:09,51,71,1,newmarket,aurora,16,437
leslie-mulock,leslie-stonehaven_veteransway,leslie,mulock-dr,southbound,leslie,stonehaven_veteransway,southbound,1.1,2023-04-11_19:25:09,92,43,1,newmarket,newmarket,101,16
leslie-gorham,leslie-mulock,leslie,gorham-st,southbound,leslie,mulock-dr,southbound,1.1,2023-04-11_19:25:09,90,44,2,newmarket,newmarket,132,101
leslie-elginst,leslie-davis,leslie,elgin-st,southbound,leslie,davis-dr,southbound,0.9,2023-04-11_19:25:09,53,61,4,newmarket,newmarket,190,224
leslie-greenlanee_herald,leslie-elginst,leslie,greenlanee_herald,southbound,leslie,elgin-st,southbound,1.2,2023-04-11_19:25:09,97,45,5,east-gwillimbury,newmarket,127,190
davis-main,greenlane-2ndconcession,main-st-n,davis-dr,northbound,main-st-n,green-lane,northbound,2.3,2023-04-11_19:25:09,211,39,2,newmarket,east-gwillimbury,212,248
greenlane-2ndconcession,davis-main,main-st-n,green-lane,southbound,main-st-n,davis-dr,southbound,2.3,2023-04-11_19:25:09,153,54,1,east-gwillimbury,newmarket,248,212
bathurst-mulock,yonge-mulock,mulock-dr,bathurst-st,eastbound,mulock-dr,yonge-st,eastbound,1.7,2023-04-11_19:25:09,168,36,1,newmarket,newmarket,174,137
yonge-mulock,bayview-mulock,mulock-dr,yonge-st,eastbound,mulock-dr,bayview-ave,eastbound,2.0,2023-04-11_19:25:09,136,53,9,newmarket,newmarket,137,161
mulock-columbusway_doubletreelane,mulock-canepkwy,mulock-dr,columbus-way,eastbound,mulock-dr,cane-pkwy,eastbound,1.5,2023-04-11_19:25:09,143,38,2,newmarket,newmarket,269,261
mulock-canepkwy,mulock-collegemanordre_fernbank,mulock-dr,cane-pkwy,eastbound,mulock-dr,college-manor-dre,eastbound,2.2,2023-04-11_19:25:09,146,54,5,newmarket,newmarket,261,260
mulock-collegemanordre_fernbank,mulock-harrywalker,mulock-dr,college-manor-dre,eastbound,mulock-dr,harry-walker-pkwy,eastbound,1.3,2023-04-11_19:25:09,83,56,3,newmarket,newmarket,260,389
bathurst-mulock,mulock-columbusway_doubletreelane,mulock-dr,bathurst-st,eastbound,mulock-dr,columbus-way,eastbound,1.2,2023-04-11_19:25:09,99,44,1,newmarket,newmarket,174,269
mulock-columbusway_doubletreelane,yonge-mulock,mulock-dr,columbus-way,eastbound,mulock-dr,yonge-st,eastbound,0.45,2023-04-11_19:25:09,52,31,5,newmarket,newmarket,269,137
yonge-mulock,mulock-canepkwy,mulock-dr,yonge-st,eastbound,mulock-dr,cane-pkwy,eastbound,1.0,2023-04-11_19:25:09,70,51,7,newmarket,newmarket,137,261
mulock-canepkwy,bayview-mulock,mulock-dr,cane-pkwy,eastbound,mulock-dr,bayview-ave,eastbound,1.0,2023-04-11_19:25:09,68,53,7,newmarket,newmarket,261,161
bayview-mulock,mulock-collegemanordre_fernbank,mulock-dr,bayview-ave,eastbound,mulock-dr,college-manor-dre,eastbound,1.2,2023-04-11_19:25:09,78,55,6,newmarket,newmarket,161,260
mulock-collegemanordre_fernbank,leslie-mulock,mulock-dr,college-manor-dre,eastbound,mulock-dr,leslie-st,eastbound,0.85,2023-04-11_19:25:09,55,56,7,newmarket,newmarket,260,101
leslie-mulock,mulock-harrywalker,mulock-dr,leslie-st,eastbound,mulock-dr,harry-walker-pkwy,eastbound,0.45,2023-04-11_19:25:09,31,52,9,newmarket,newmarket,101,389
